scenario,population_size_0,population_size_1,population_size_2,population_size_3,population_size_4,population_size_5,population_size_6,population_size_7,population_size_8,population_size_9,population_size_10,population_size_11,population_size_12,population_size_13,population_size_14,population_size_15,population_size_16,population_size_17,population_size_18,population_size_19,population_size_20,recombination_rate
0,256,1910,3101,2774,2371,1393,5376,42280,29080,48502,18640,30372,58050,28382,19441,5447,622,503,1739,16933,23938,3.1751202e-09
7,28335,68758,67355,23966,55808,14662,22111,45629,76360,56632,11641,47935,95497,15809,5814,8940,10981,2979,1223,1582,198,8.693152e-09
10,990,8346,1384,2730,2589,12829,15540,7224,6382,47407,6109,3618,6839,4027,2238,2558,355,486,4637,31475,4166,9.7794395e-09
11,10755,92917,19631,7172,23070,42981,21380,26907,37351,4326,9731,30167,56372,26335,2658,6718,6408,58266,9900,3271,8484,4.618643e-09
17,95766,89837,58319,13115,3477,4646,4691,1573,7832,40465,36496,43923,8192,11000,3634,1394,807,170,318,136,105,6.9500397e-09
23,76763,96442,10004,17625,4630,20259,28519,8654,61325,14118,4003,803,665,1660,5684,25469,5155,11430,36034,29759,74291,2.8143345e-09
25,27160,39954,70320,19511,6202,59732,34035,5696,4140,5240,18030,2595,2258,1247,3055,8804,1068,426,3377,17194,92576,3.5182097e-09
26,18708,16000,45561,71761,46728,8636,57675,15971,2894,1977,220,582,1514,1786,11817,49494,13336,13641,90829,27389,22319,4.988169e-09
28,99251,11277,6891,11910,13699,38756,90558,12122,57574,47324,12224,9014,11081,92377,17439,2661,641,5607,3259,1831,643,4.350619e-09
29,64430,48360,43248,9110,52832,17657,59057,14829,1654,14160,3071,538,446,3890,404,3337,1581,5910,7491,8073,33229,3.2516088e-09
31,33118,3670,33914,13855,46093,24559,12968,30437,3859,7035,6669,4883,7485,9593,23832,69308,38833,53254,25856,44891,33531,2.0929458e-09
32,59788,15448,57504,32857,11249,14746,71386,17658,3063,1448,355,454,4167,3174,16963,1926,3247,444,253,60,10,1.8972215e-09
34,1442,8253,82505,34534,28548,72569,18587,28636,98136,66180,15636,10140,87015,28493,3763,30275,4352,42032,4905,509,53,8.073959e-09
38,1537,362,198,1490,2896,1289,6721,4245,12409,2622,11960,27401,3197,11187,79055,14820,7880,18276,51043,42528,11028,8.013331e-09
45,22762,3786,20251,54861,28621,34003,12713,67727,8103,32920,75006,51149,43422,12745,51585,13675,3369,576,2573,1342,6441,4.940347e-09
50,381,1918,1781,5260,1881,1619,4889,7486,30646,27695,59210,37073,21264,37900,20652,8177,2648,25974,17585,54132,8227,1.1209285e-09
53,6739,38011,83623,62751,98738,52124,75811,61599,69882,17456,3390,2372,467,3340,23488,57897,50359,15252,44238,70943,17037,7.11998e-09
54,332,259,374,2248,14802,19690,2547,10159,6910,22076,23467,37047,35850,27105,9318,44650,10306,25489,46273,31183,64746,3.947179e-09
55,47,426,1167,919,8827,78728,28779,29691,13546,40574,37770,43080,19342,30792,7171,4475,28159,15110,11548,64126,94765,2.1410975e-09
62,6941,5797,50429,81254,76339,16462,29186,73902,66832,88496,12958,2345,478,52,21,37,237,188,30,61,26,5.1990416e-09
64,51437,5177,7129,1187,6405,45805,34102,40292,9344,9551,7956,2512,335,451,1486,1104,118,23,30,77,110,1.0931102e-09
67,19417,30678,29117,7143,3514,7201,43539,11417,54462,8967,54788,33757,28401,4424,456,326,95,297,72,343,3013,7.542164e-09
68,57336,47161,73313,89697,20245,72787,12121,1654,440,1334,800,6395,5872,1040,7224,7102,67425,10164,1098,3518,2139,4.989816e-09
74,3931,966,8681,63395,24974,9025,19652,5951,5287,2553,957,1301,8743,1729,16419,26517,17513,44912,37730,42805,5853,6.3069825e-09
77,8572,52610,34143,20357,58043,84649,16144,19717,7675,21534,4804,3076,439,271,290,412,2087,9336,31462,24464,88010,6.776626e-09
78,25184,58181,68125,59098,15688,54987,45632,29973,26984,3009,1091,2468,370,410,72,490,683,638,864,416,292,7.740083e-09
80,1043,561,2989,17066,36786,26544,29629,4885,17411,12848,10803,42734,52255,9537,12621,9696,9662,1226,318,52,35,3.0376364e-09
83,53414,10688,29817,31366,81466,31572,8770,82569,96827,11487,29107,5172,18486,44465,77371,28649,67569,39246,69033,11353,11810,8.446149e-09
84,9378,12274,1521,225,1378,2450,474,2510,6707,28584,59520,15818,9921,7549,9338,11866,12961,9365,4909,567,226,7.941975e-09
91,78518,38125,5809,34220,24858,13709,12793,67861,60975,32260,8168,8292,68100,9949,13316,17614,21048,4573,741,3374,25692,6.815879e-09
92,95809,31385,75987,82932,18637,59942,22304,4279,1317,7241,878,3228,595,2224,814,5780,2899,493,2128,458,3312,3.6968135e-09
96,12860,26181,5945,9835,20865,83631,17841,61550,20384,17595,71469,32246,37672,4994,15209,74015,53811,8029,15392,16698,29168,7.433315e-09
97,35364,11458,2726,19249,11167,4351,1622,7449,6494,34766,14895,15518,27336,11605,75327,78729,8074,4393,919,311,335,7.3665283e-09
104,643,294,437,366,3322,2495,8336,46938,43123,8471,34309,90003,16510,8828,5335,35689,13926,97467,15383,43799,11150,2.0780373e-09
107,2900,13976,7725,1816,5668,19446,12029,39132,21352,17528,7437,39705,9916,88096,22299,64122,85976,30894,14050,82309,72680,1.9552715e-09
110,29064,70219,30058,13153,12889,6994,32711,5331,15518,93696,77200,11297,12065,96903,19307,19710,3571,24678,12814,10177,68437,1.9638535e-09
119,2029,9723,51599,31352,7808,29911,14728,51545,46436,6223,4765,37055,23812,2738,3299,1762,634,2395,448,856,446,1.6724533e-09
120,40488,9887,1786,3388,27402,23627,9099,85566,52747,11127,19293,27796,8025,5486,47822,43940,9389,69600,72258,88787,12648,7.3957227e-09
122,32688,5350,47682,11743,1202,4510,6051,17664,4751,4315,2052,1121,615,187,78,557,471,401,104,320,3140,8.838879e-09
126,2916,15791,14208,26922,6615,1501,7466,24792,25924,7705,7290,16811,4492,14629,8763,5969,17310,4307,6011,635,391,5.533874e-09
127,44758,10096,31260,21654,26259,43893,17390,7376,2948,2793,397,1451,292,67,36,10,44,102,158,602,273,1.0550539e-09
128,10076,27052,6177,34718,76023,37516,78636,23349,19727,61300,36335,36702,52131,54898,7376,2597,12113,73464,53475,12895,38429,1.1123544e-09
130,5995,14336,11391,5043,12896,10627,2189,3018,6133,2887,5981,789,296,58,15,99,39,43,18,15,40,9.238487e-09
131,19506,10746,94332,17694,34124,3731,22510,27543,6619,800,1424,577,1591,217,42,23,89,20,81,28,270,3.5922003e-09
132,92105,81803,19611,5174,3617,6193,25149,85657,56536,11407,37784,35212,49107,12012,2611,2132,713,6083,8824,30012,63329,4.3632005e-09
133,37456,35441,21090,73628,29946,72716,73403,33703,58341,64189,12205,15667,6425,4676,1477,6639,956,395,3012,5819,5392,2.0361566e-09
142,21332,3144,2625,12164,30069,5540,3637,6155,7487,8453,19215,26179,9301,2500,622,859,409,2073,3924,762,456,5.9333694e-09
146,49209,13416,23108,21847,79603,97812,31743,6326,944,1478,151,484,817,4045,1110,930,6358,59958,10656,5611,681,5.282239e-09
149,2462,11178,20057,8603,3318,6423,1085,7089,2736,3418,5049,28853,18509,50810,65642,9343,1188,634,622,117,350,4.183635e-09
151,4629,45908,97973,44006,43885,86716,17889,18204,4837,612,97,817,648,3273,748,4092,2074,7384,913,2379,6999,7.116978e-09
155,26764,62902,43764,96708,40674,89399,13230,53936,11648,35544,83631,73986,53371,44244,14553,22694,48737,11760,4452,605,214,3.4411753e-09
164,39748,10900,55732,78717,26633,6691,47882,25745,54865,6379,32764,16751,33505,6257,809,4514,1462,7839,4451,2183,5875,8.5868885e-09
168,490,401,1800,462,2751,15126,51147,58107,7455,7506,21709,23873,26369,28575,5183,6632,2579,566,3301,732,414,5.216758e-09
170,57274,27320,20756,25279,27120,48182,68742,20240,4816,6175,10406,1245,413,2634,448,174,1370,2916,3319,2011,3715,6.7344614e-09
172,22773,18133,66713,10859,20819,41910,75787,28183,5090,2373,6377,2390,5417,1887,1845,17655,2389,1232,9462,29710,33335,2.4534927e-09
178,5136,5882,4285,3292,3814,24741,9097,2703,23942,5420,2814,1928,14137,2563,17155,2317,759,140,15,59,10,1.6180265e-09
182,57071,89898,28430,80878,97347,14789,41775,5818,813,97,129,123,46,283,1287,759,5972,13128,48739,14704,4187,4.693202e-09
184,28849,17666,15399,67234,10452,71684,11440,5571,1126,11069,1271,378,362,78,23,61,133,297,288,50,36,4.6603494e-09
186,12161,15138,94412,50328,32194,19847,12599,1679,3658,529,668,211,180,212,28,110,122,60,173,761,1900,6.9569293e-09
190,3500,28839,10031,67316,29132,92669,36312,69877,12352,3100,4433,38511,43233,29270,4960,918,710,86,12,11,61,5.6371268e-09
194,308,1161,5944,6155,17436,3784,29489,31320,3141,13763,13571,10391,89341,95446,11228,7476,8090,36551,10424,5164,5929,1.7399319e-09
198,4307,5609,2888,4302,5897,1908,12883,39064,16371,91776,91793,15259,86790,58597,7478,2150,21369,2866,3089,3663,1627,2.5334606e-09
206,12665,11481,45811,14801,89553,20933,75524,27059,3854,428,43,10,32,61,136,866,286,97,502,1082,653,1.3244061e-09
207,42125,21199,37848,77627,29979,67970,40738,71451,45860,5121,15114,40511,62697,10064,82495,18198,12381,88437,17698,1772,411,9.356241e-09
219,2184,4938,26507,5877,58651,27854,75732,60141,64838,8549,76717,40993,44853,94604,14126,5012,49377,11941,36805,10414,1221,9.05526e-09
223,1502,2837,4535,10831,67466,48766,56307,6419,6749,1287,1055,1100,8707,79825,45547,36488,4658,3607,495,177,329,7.1253745e-09
229,48892,42548,22177,30792,32453,38484,11826,50835,74844,22617,48287,28945,4786,683,662,665,75,745,574,635,4683,8.108664e-09
235,25260,11134,9585,27351,10100,10173,1939,9579,7303,1125,892,1542,437,107,158,103,240,92,67,30,36,1.8055751e-09
237,2844,25614,21720,8413,24926,2964,3621,6905,6675,31580,6091,616,1728,15841,55830,7544,16150,24507,4634,1560,431,2.7652443e-09
241,57761,16049,2896,1085,4029,16864,13823,2073,19385,18235,13833,78980,12793,3336,13751,58953,30081,31063,10735,70349,15603,1.921305e-09
244,462,3273,4960,4774,1794,8046,13613,15060,27590,59274,27246,39986,47859,11811,22792,37602,7588,3673,4214,9299,19204,1.2311463e-09
246,11006,74425,16013,9265,4759,6972,58617,72789,7844,40266,72384,29450,58978,39306,41205,20086,13104,2572,1146,801,4419,9.787036e-09
248,29516,46225,14605,23953,8369,62140,34719,78372,9046,6611,686,2277,293,36,11,76,75,115,897,270,437,1.2292473e-09
250,41138,22687,34901,14442,13034,4315,38754,6078,5902,10853,65774,27902,9470,6120,19873,2915,5465,3387,6763,12992,7853,1.8455062e-09
253,18236,3424,21507,2920,1933,11996,35039,42247,35224,13187,48526,90498,9779,13221,4901,1237,1226,641,942,807,1719,6.856436e-09
257,12394,12369,11288,7496,61729,25484,91001,10488,5622,5900,8312,80641,91135,39088,35027,62206,41934,65064,15507,12195,1861,3.1082816e-09
259,6355,4536,9378,2831,21108,4465,31848,3779,3918,5772,845,5675,3561,33827,11950,6144,45980,5692,24040,9387,10993,3.1534437e-09
262,210,508,2716,10478,94276,16554,57011,53465,86097,34687,91851,9222,2607,4212,1225,429,292,395,877,218,56,7.2729343e-09
269,3730,5346,11377,9725,57345,22725,7008,15441,2750,624,91,19,27,31,97,169,529,1191,1039,267,758,2.024489e-09
271,12977,10070,13656,8579,11476,61109,35037,59854,20960,3907,22830,8172,1162,286,864,6418,1590,1549,1196,873,549,1.4916982e-09
273,10043,4520,11372,12367,24072,64995,15130,10120,14663,13288,33693,4475,1030,109,222,1458,1881,17888,30517,22251,9505,5.8161835e-09
278,14107,12532,89300,15899,22099,35323,38769,5354,1736,801,137,755,422,1248,561,838,7042,765,2496,23847,5538,2.0532207e-09
283,95782,75687,28577,20759,3392,16902,37953,45049,8380,5544,5850,7819,849,1626,12062,23568,3662,2233,18881,4270,8700,3.7147387e-09
287,51748,14382,6498,39842,27279,11246,66497,12428,39230,21438,4688,2084,2067,8135,3596,23143,22078,29444,29612,8979,71515,8.798184e-09
293,68892,9367,2368,1524,10878,2362,8881,3129,16633,4119,11461,7802,15118,9006,1947,1130,1033,2058,1396,2292,277,3.8847396e-09
298,33718,8009,66701,28302,53254,10104,19074,17486,1818,739,118,348,2510,5218,683,303,256,1451,384,1139,355,5.0641553e-09
302,5458,10673,7424,2171,518,603,717,4787,3239,6941,22108,41153,13893,69487,9969,1423,428,90,589,1909,3249,5.013704e-09
304,37671,6993,3381,32045,27683,11751,33099,35426,17521,4643,1916,1140,3830,2701,617,502,662,1844,258,108,205,7.820547e-09
312,2743,7182,37555,7801,14116,2959,443,4098,1715,7648,22473,35824,42282,39636,21919,4551,3642,5817,12944,2547,9602,4.7403823e-09
314,2526,5036,36578,31695,19699,3749,2910,14307,7423,10359,2161,4734,14757,29107,64314,11239,8043,9319,1251,2297,7611,7.857926e-09
323,503,3904,2294,4175,17462,4344,6222,17537,59050,38250,6803,2429,1387,1970,1288,7614,3302,873,805,4421,6997,6.095865e-09
